date,open,high,low,close,volume,average,barCount
2023-08-25,16431.25,16598.25,16270.75,16521.5,691877.0,16435.2190380537,436545
2023-08-28,16652.0,16684.0,16526.25,16646.5,483576.0,16599.69862083532,305825
2023-08-29,16629.0,17019.25,16613.75,17003.0,508195.0,16891.26728945776,295856
2023-08-30,17003.75,17121.0,16958.0,17097.25,469712.0,17058.5042835182,288425
2023-08-31,17087.5,17213.75,17083.5,17138.5,457750.0,17157.66079310457,281552
2023-09-01,17242.75,17264.5,17045.25,17113.75,449380.0,17121.73172414154,279948
2023-09-05,17075.75,17191.75,17032.75,17115.25,409659.0,17119.41549866733,255919
2023-09-06,17095.5,17111.75,16887.0,16971.0,501491.0,16978.67722699635,309443
2023-09-07,16765.5,16888.25,16718.25,16860.25,480519.0,16807.30411601769,302947
2023-09-08,16845.5,16975.5,16826.5,16889.75,425541.0,16903.15173206947,273910
2023-09-11,17007.75,17093.25,16918.25,17064.25,196821.0,16992.27126460094,128505
2023-09-12,16988.5,17052.0,16861.5,16885.75,468733.0,16949.51617298661,295294
2023-09-13,16883.25,17009.5,16829.25,16958.5,531800.0,16935.52284304839,338568
2023-09-14,17009.75,17112.75,16912.75,17072.25,473814.0,17035.24573714117,302927
2023-09-15,16999.5,17018.0,16723.0,16751.75,564741.0,16822.65057471405,336561
2023-09-18,16722.0,16836.75,16708.25,16797.75,407568.0,16784.94481213734,254013
2023-09-19,16721.25,16779.0,16605.25,16751.75,458000.0,16686.58313691014,284132
2023-09-20,16791.25,16808.5,16473.0,16480.25,518604.0,16681.05658831586,322445
2023-09-21,16321.5,16356.75,16161.5,16171.0,521858.0,16281.18493436151,327319
2023-09-22,16266.5,16364.5,16174.0,16199.75,500268.0,16272.44590924445,311576
2023-09-25,16143.5,16286.5,16097.75,16281.25,437798.0,16203.2687664954,279881
2023-09-26,16144.0,16167.25,15971.25,16035.5,529065.0,16059.30625927109,313182
2023-09-27,16066.0,16140.25,15883.75,16080.25,597757.0,16022.30833050448,367048
2023-09-28,16002.5,16277.5,15962.25,16200.25,553268.0,16136.40569581785,345841
2023-09-29,16336.25,16400.75,16128.75,16216.5,598680.0,16258.56147681548,372427
2023-10-02,16197.25,16384.75,16168.75,16326.5,605913.0,16265.74871242577,375218
2023-10-03,16204.25,16307.25,15955.0,16023.75,591141.0,16085.68668088613,364263
2023-10-04,16065.75,16286.75,16045.5,16228.5,583669.0,16157.6951588756,361990
2023-10-05,16235.5,16254.5,16025.75,16183.0,510981.0,16136.05177891279,320898
2023-10-06,16048.0,16509.25,16010.5,16486.5,629932.0,16285.32303971288,374615
2023-10-09,16348.0,16566.25,16279.75,16547.0,456898.0,16427.35261614806,281922
2023-10-10,16553.5,16752.25,16530.75,16641.75,513062.0,16653.83221100415,311108
2023-10-11,16688.75,16788.5,16610.25,16782.0,473173.0,16692.49082678678,297297
2023-10-12,16762.25,16845.0,16570.0,16687.5,601156.0,16731.55780822908,370829
2023-10-13,16707.25,16734.0,16402.5,16451.75,627734.0,16534.56221400157,398322
2023-10-16,16526.0,16701.25,16518.5,16666.5,506124.0,16636.19081450617,317354
2023-10-17,16485.5,16671.5,16389.25,16598.75,632990.0,16553.97319502481,385305
2023-10-18,16477.0,16578.25,16312.0,16401.25,714033.0,16456.18323172116,447910
2023-10-19,16430.0,16485.25,16159.75,16171.75,842223.0,16343.33818776413,548425
2023-10-20,16185.0,16210.5,15948.0,15952.5,686102.0,16057.7000210097,426953
2023-10-23,15901.75,16175.25,15805.75,16061.25,595602.0,16021.79106733556,372116
2023-10-24,16093.25,16278.75,16014.5,16150.25,573395.0,16124.42696980069,366766
2023-10-25,16053.25,16061.5,15729.25,15755.0,672813.0,15866.96603356388,420122
2023-10-26,15703.75,15745.5,15398.5,15473.75,767473.0,15542.50590476295,481279
2023-10-27,15580.0,15689.75,15474.0,15539.75,630023.0,15574.84846500926,405093
2023-10-30,15644.0,15764.5,15579.25,15695.25,602938.0,15671.00496567421,380885
2023-10-31,15702.25,15794.25,15584.5,15737.75,572028.0,15698.17489423129,360672
2023-11-01,15812.25,16075.5,15806.75,16074.75,616219.0,15924.65448908739,385724
2023-11-02,16248.0,16353.5,16192.5,16302.5,491758.0,16282.76394824558,304446
2023-11-03,16390.25,16583.5,16378.75,16537.5,488892.0,16488.17187506242,304096
2023-11-06,16556.75,16615.0,16485.0,16577.0,399752.0,16557.62126158458,244740
2023-11-07,16635.0,16783.5,16578.5,16744.0,458419.0,16715.71322063367,262923
2023-11-08,16757.75,16789.25,16647.0,16726.0,444151.0,16726.9568884634,261604
2023-11-09,16775.0,16828.75,16592.5,16612.75,593348.0,16715.11428433281,360778
2023-11-10,16691.5,17002.0,16667.25,16969.5,530077.0,16839.55691302462,306422
2023-11-13,16911.5,16976.5,16841.25,16941.5,413865.0,16922.07400065641,249450
2023-11-14,17218.75,17335.0,17195.25,17307.0,472449.0,17275.66421318086,279895
2023-11-15,17377.0,17398.75,17241.0,17255.0,522993.0,17329.97684591772,302053
2023-11-16,17261.0,17322.0,17202.25,17313.25,496104.0,17271.55333220679,296468
2023-11-17,17274.25,17358.25,17233.0,17286.75,443106.0,17290.03868440144,268667
2023-11-20,17309.25,17550.75,17309.0,17521.0,438786.0,17447.6133802816,254906
2023-11-21,17437.75,17450.75,17327.75,17389.25,449194.0,17390.71443170014,267797
2023-11-22,17499.5,17612.5,17429.5,17473.25,487632.0,17503.72282192103,294697
2023-11-24,17454.75,17481.75,17403.75,17435.5,149970.0,17438.71100890068,91281
2023-11-27,17422.5,17520.75,17391.25,17428.75,398790.0,17456.4340785306,234091
2023-11-28,17395.75,17501.5,17378.5,17479.75,484608.0,17436.53305871574,283356
2023-11-29,17584.0,17650.75,17438.25,17468.5,496185.0,17526.53685010824,284517
2023-11-30,17459.0,17479.75,17266.75,17376.75,555604.0,17348.97946128129,330087
2023-12-01,17351.25,17478.0,17275.5,17456.5,514731.0,17386.49465321682,309303
2023-12-04,17273.75,17299.25,17120.0,17268.5,576294.0,17225.48968579538,325838
2023-12-05,17196.25,17381.25,17187.5,17314.5,552880.0,17296.87200310668,335870
2023-12-06,17460.0,17464.75,17208.0,17221.5,523888.0,17316.25575975262,309700
2023-12-07,17352.0,17495.5,17301.0,17443.25,489227.0,17415.0530250168,296869
2023-12-08,17375.75,17553.0,17366.25,17526.0,404846.0,17484.1212702566,255315
2023-12-11,17508.0,17693.75,17498.5,17688.5,181529.0,17609.70732279551,116149
2023-12-12,17682.25,17849.75,17631.0,17823.5,388230.0,17739.73216441708,225855
2023-12-13,17860.0,18071.75,17824.0,18040.5,538308.0,17934.19807695219,317970
2023-12-14,18087.0,18148.0,17880.0,18014.25,575857.0,18030.19445152544,341476
2023-12-15,18051.5,18158.75,18024.5,18086.5,509220.0,18096.05586785265,291844
2023-12-18,18114.75,18252.0,18099.75,18215.0,357273.0,18184.06822583439,206244
2023-12-19,18228.5,18311.5,18220.25,18304.75,398351.0,18269.09665842335,233856
2023-12-20,18264.25,18359.0,18020.25,18028.5,547978.0,18217.13334505173,313101
2023-12-21,18196.25,18243.25,18081.0,18233.25,495133.0,18162.75063271297,300985
2023-12-22,18279.0,18324.5,18168.0,18258.5,373402.0,18269.04289400186,222295
2023-12-26,18290.0,18399.5,18285.75,18369.75,234544.0,18340.38828132121,137985
2023-12-27,18378.5,18423.0,18339.5,18401.75,358461.0,18378.77607826621,212051
2023-12-28,18439.5,18450.75,18363.5,18377.25,286035.0,18406.03463996245,169831
2023-12-29,18375.5,18395.5,18213.5,18305.25,398110.0,18298.50579697926,236018
2024-01-02,18131.5,18144.0,17874.0,17978.75,512868.0,17988.60767150169,300606
2024-01-03,17860.5,17907.25,17766.0,17783.0,545397.0,17833.7123731844,327801
2024-01-04,17692.0,17832.25,17673.5,17683.0,441238.0,17744.24837582238,263646
2024-01-05,17687.75,17825.25,17638.75,17699.5,469134.0,17730.51156613128,274774
2024-01-08,17755.25,18077.0,17748.25,18069.0,429394.0,17941.26809837834,243020
2024-01-09,17924.25,18138.5,17914.75,18097.25,487680.0,18047.10336208455,286114
2024-01-10,18107.75,18261.5,18066.5,18221.0,446467.0,18168.87977676302,258523
2024-01-11,18263.25,18326.75,18014.25,18243.5,596295.0,18163.18074808491,353919
2024-01-12,18288.5,18325.5,18187.0,18246.75,449713.0,18245.65537065302,271653
2024-01-16,18190.75,18316.25,18124.0,18256.25,565992.0,18217.99357579559,343532
2024-01-17,18092.0,18156.25,17945.75,18129.75,550235.0,18049.41523220869,328076
2024-01-18,18276.75,18415.0,18218.0,18406.0,679249.0,18331.27521187839,386757
2024-01-19,18485.0,18786.75,18458.75,18777.5,599578.0,18610.28567720903,352021
2024-01-22,18848.0,18909.0,18746.5,18769.75,492171.0,18807.17098871126,298337
2024-01-23,18804.0,18880.25,18720.25,18874.0,399506.0,18790.98789784229,246438
2024-01-24,19024.5,19133.25,18892.5,18957.5,592168.0,19026.15347744654,352416
2024-01-25,19056.25,19088.5,18862.75,18903.0,565613.0,18989.64743525374,345887
2024-01-26,18879.75,18959.5,18814.0,18822.75,475134.0,18881.23147931594,286301
2024-01-29,18869.25,19050.0,18838.75,19032.75,458425.0,18926.79682653007,265459
2024-01-30,18991.5,19016.25,18782.0,18785.5,442237.0,18935.45289839021,275122
2024-01-31,18710.0,18800.25,18518.0,18565.0,648492.0,18642.89379884369,415183
2024-02-01,18610.0,18975.25,18563.75,18955.25,568537.0,18680.98589147048,354313
2024-02-02,18826.0,19113.75,18780.5,19018.75,590887.0,18995.96475477901,372605
2024-02-05,19057.0,19081.5,18876.0,19035.25,495907.0,19004.54018000692,309717
2024-02-06,19076.75,19105.5,18882.75,18979.0,512696.0,18963.65233746256,321046
2024-02-07,19111.75,19221.25,19052.75,19200.5,490536.0,19158.06448557617,301102
2024-02-08,19178.5,19244.0,19148.75,19205.0,381406.0,19204.9201789061,238525
2024-02-09,19257.25,19431.5,19220.75,19396.25,384880.0,19343.98185509412,228166
2024-02-12,19387.25,19485.75,19259.75,19279.5,471766.0,19386.48263028323,284310
2024-02-13,18955.25,19131.25,18862.75,19032.25,661115.0,19002.09389882905,400305
2024-02-14,19128.0,19233.75,19022.0,19219.25,566277.0,19123.62837361081,347394
2024-02-15,19234.75,19321.0,19119.25,19306.75,548839.0,19213.49560413401,329890
2024-02-16,19276.5,19280.0,19048.75,19055.75,605074.0,19159.46236053496,376632
2024-02-20,18991.0,19058.5,18766.5,18906.25,633105.0,18872.06464545162,393238
2024-02-21,18812.0,19057.25,18680.75,19043.25,599110.0,18792.57394827629,377758
2024-02-22,19243.25,19448.75,19209.0,19380.5,567677.0,19332.71820879163,354075
2024-02-23,19468.75,19510.75,19297.25,19313.0,546616.0,19393.6870627631,332646
2024-02-26,19373.75,19419.25,19296.25,19300.25,428590.0,19370.83718362917,265359
2024-02-27,19374.75,19390.25,19257.0,19368.25,469075.0,19343.90120846188,280258
2024-02-28,19273.25,19328.25,19189.75,19205.25,436740.0,19268.71166500588,266468
2024-02-29,19387.5,19473.0,19245.75,19431.25,528873.0,19379.57390212156,322629
2024-03-01,19459.0,19756.0,19456.0,19700.25,506035.0,19621.94391420568,306337
2024-03-04,19710.25,19727.75,19607.0,19617.75,462024.0,19682.05253743328,283197
2024-03-05,19499.0,19500.5,19175.0,19337.25,656292.0,19304.62629856227,392976
2024-03-06,19467.25,19542.5,19316.0,19398.5,670809.0,19426.72529976969,415083
2024-03-07,19551.25,19742.25,19483.0,19628.25,580253.0,19640.92275499221,346942
2024-03-08,19697.25,19824.5,19368.75,19415.5,820546.0,19573.93228581368,509223
2024-03-11,19329.75,19382.25,19237.5,19354.5,223703.0,19314.49206990598,160457
2024-03-12,19455.5,19646.25,19309.5,19631.75,546513.0,19520.55700502892,346337
2024-03-13,19580.0,19581.25,19424.0,19473.75,590725.0,19499.57304240789,374112
2024-03-14,19523.25,19547.5,19296.0,19413.25,681024.0,19419.30274488794,423454
2024-03-15,19286.75,19310.0,19131.25,19187.0,543826.0,19214.88176218988,346555
2024-03-18,19426.25,19529.5,19344.75,19370.5,521720.0,19443.31477300112,326910
2024-03-19,19276.75,19432.0,19181.25,19411.5,515388.0,19315.57822079283,311955
2024-03-20,19462.5,19703.75,19384.75,19634.25,526082.0,19501.96362042801,330502
2024-03-21,19855.0,19878.0,19711.75,19721.5,475051.0,19804.10612019288,297561
2024-03-22,19695.75,19789.75,19655.75,19735.25,392637.0,19718.04531146864,248048
2024-03-25,19612.5,19732.0,19565.25,19670.25,360965.0,19669.83532139627,228930
2024-03-26,19729.0,19771.25,19591.25,19601.75,417487.0,19702.13468664586,255281
2024-03-27,19726.5,19732.0,19526.75,19659.75,506429.0,19599.65857551682,301677
2024-03-28,19655.75,19697.0,19600.0,19629.25,413496.0,19645.37173965707,249766
2024-04-01,19656.5,19769.5,19565.0,19653.0,462521.0,19657.37775371366,281909
2024-04-02,19430.0,19495.25,19338.75,19475.25,461175.0,19407.90765632538,278094
2024-04-03,19380.25,19604.5,19379.0,19521.25,474589.0,19526.2678302992,288508
2024-04-04,19699.75,19728.0,19183.25,19206.25,656772.0,19502.17611625202,407386
2024-04-05,19271.25,19558.5,19233.5,19444.25,628706.0,19422.72924005011,390095
2024-04-08,19475.5,19524.0,19377.0,19438.0,404106.0,19450.75212684149,258423
2024-04-09,19540.25,19557.25,19295.5,19506.75,587541.0,19427.82913982636,359803
2024-04-10,19273.25,19373.25,19239.0,19333.75,680316.0,19302.13785992417,426293
2024-04-11,19406.5,19675.75,19304.75,19640.0,547651.0,19488.07170593332,332826
2024-04-12,19440.25,19489.25,19252.5,19315.0,614157.0,19354.17277482873,371801
2024-04-15,19481.25,19484.75,18956.25,18993.25,639593.0,19202.58356637527,403861
2024-04-16,18984.75,19111.75,18931.25,18998.5,591777.0,19008.97330872374,379625
2024-04-17,19079.25,19081.5,18715.75,18761.75,685777.0,18864.44958641862,431265
2024-04-18,18777.75,18854.75,18600.0,18643.5,622666.0,18715.41032785329,394166
2024-04-19,18588.0,18611.5,18182.5,18254.25,736001.0,18370.68897735232,477834
2024-04-22,18369.0,18538.25,18220.0,18434.0,507624.0,18377.06385207263,323764
2024-04-23,18517.75,18769.75,18501.75,18706.75,476045.0,18663.93321448675,300417
2024-04-24,18838.75,18907.25,18574.0,18768.25,536517.0,18770.65924209601,347119
2024-04-25,18438.0,18941.25,18389.75,18665.0,640757.0,18557.33999676751,414875
2024-04-26,18802.5,19020.0,18772.25,18960.75,471515.0,18937.62783581223,305733
2024-04-29,19041.25,19070.5,18902.75,19023.0,435101.0,18998.56101334723,275951
2024-04-30,18950.75,19013.25,18565.25,18669.0,562690.0,18844.07654929162,345817
2024-05-01,18595.25,18905.0,18486.25,18527.75,667328.0,18635.35252615735,436633
2024-05-02,18681.25,18864.5,18472.5,18752.5,517601.0,18652.35219207818,337872
2024-05-03,19079.5,19178.0,19011.75,19125.5,422678.0,19093.94507634992,276120
2024-05-06,19203.5,19338.5,19170.0,19332.25,317899.0,19246.78269776945,199267
2024-05-07,19349.0,19407.5,19301.5,19336.5,390176.0,19355.5539976848,238967
2024-05-08,19213.75,19382.0,19208.0,19322.75,360021.0,19308.08774299646,221854
2024-05-09,19323.0,19380.0,19240.25,19352.5,387077.0,19329.33732539751,238008
2024-05-10,19416.0,19494.25,19325.0,19395.5,385735.0,19394.83916314873,240117
2024-05-13,19477.0,19482.0,19374.25,19438.5,332570.0,19430.51189960449,209846
2024-05-14,19416.0,19584.75,19406.75,19565.5,446281.0,19487.06235076927,283881
2024-05-15,19666.0,19875.75,19599.25,19859.5,468897.0,19762.58974857684,294600
2024-05-16,19845.75,19933.0,19797.5,19815.25,453707.0,19870.03294959213,284527
2024-05-17,19816.5,19844.0,19703.75,19799.5,404086.0,19795.28754349645,256169
2024-05-20,19808.25,19968.75,19799.5,19935.25,401096.0,19914.2586429643,246133
2024-05-21,19853.5,19984.0,19845.0,19973.75,341099.0,19917.57889021447,213356
2024-05-22,19983.0,20071.25,19851.75,19960.5,495117.0,19953.35787458223,311278
2024-05-23,20167.5,20168.5,19785.0,19864.5,731539.0,19980.39796818756,459426
2024-05-24,19934.5,20108.5,19903.0,20055.25,447778.0,20028.0235947439,279506
2024-05-28,20102.25,20152.5,19995.25,20134.5,465130.0,20079.66007997845,293608
2024-05-29,19937.75,20059.25,19910.75,19918.0,453277.0,20008.50054091294,290132
2024-05-30,19937.25,19942.25,19705.0,19757.75,496323.0,19840.57571598868,314787
2024-05-31,19764.25,19795.5,19381.0,19731.0,674952.0,19574.58406828358,419907
2024-06-03,19882.0,19927.25,19587.5,19828.25,552186.0,19766.09592967301,355824
2024-06-04,19802.25,19925.0,19727.75,19875.25,504986.0,19804.5842357969,324959
2024-06-05,20026.5,20283.25,19974.5,20279.75,464783.0,20145.08223179567,278540
2024-06-06,20296.25,20310.0,20205.5,20260.5,421955.0,20259.11280335528,271681
2024-06-07,20230.5,20351.75,20179.25,20219.25,475413.0,20251.91450731692,306924
2024-06-10,20175.25,20325.0,20163.5,20301.5,479322.0,20259.11280335528,307769
2024-06-11,20248.75,20460.75,20181.25,20450.0,475972.0,20317.94758462818,301412
2024-06-12,20614.25,20837.5,20585.25,20835.5,557029.0,20718.47565090989,362917
2024-06-13,20863.75,20892.0,20718.25,20832.75,437955.0,20812.61130094653,291109
2024-06-14,20801.25,20930.25,20779.25,20926.75,393414.0,20854.87140794661,256355
2024-06-17,20924.0,21250.75,20867.5,21159.0,221677.0,21070.0234297572,140815
2024-06-18,21158.0,21197.5,21090.0,21162.75,401024.0,21153.05949804604,258975
2024-06-20,21214.5,21233.0,20913.25,21013.0,676527.0,21066.63793463969,432227
2024-06-21,20974.75,21033.25,20867.25,20967.25,458014.0,20949.38333694134,299931
2024-06-24,20875.75,20952.25,20672.0,20697.75,570927.0,20817.03967573221,361813
2024-06-25,20779.0,20937.5,20739.25,20926.0,464066.0,20852.69282753459,289003
2024-06-26,20883.0,20986.25,20864.75,20908.5,469909.0,20928.66207090484,302045
2024-06-27,20947.0,21079.25,20908.75,21027.75,489116.0,20995.4364161982,312720
2024-06-28,21031.0,21243.25,20858.75,20922.0,626879.0,21036.74796681712,389539
2024-07-01,20927.5,21034.5,20759.75,21001.5,516718.0,20913.15386674098,330223
2024-07-02,20938.5,21228.75,20932.75,21208.5,503305.0,21089.16674474259,318328
2024-07-03,21183.25,21413.0,21183.25,21396.5,305547.0,21292.89529842892,195506
2024-07-05,21419.75,21627.25,21405.75,21576.75,450622.0,21540.00490970875,291508
2024-07-08,21619.75,21678.0,21573.25,21674.25,417753.0,21621.78972964044,272278
2024-07-09,21715.0,21765.75,21602.25,21677.75,475745.0,21685.8396606888,305942
2024-07-10,21751.25,21917.75,21693.75,21896.5,496841.0,21803.04186580551,314644
2024-07-11,21894.25,21902.5,21352.25,21410.5,764887.0,21570.65456996502,478267
2024-07-12,21421.5,21733.5,21402.75,21522.5,594617.0,21582.18093792464,366154
2024-07-15,21596.25,21792.25,21487.5,21612.25,604003.0,21628.31260605395,386223
2024-07-16,21637.25,21674.25,21443.75,21573.75,532302.0,21539.87392825466,343352
2024-07-17,21230.0,21252.0,20921.25,20974.5,672653.0,21059.95788048127,436527
2024-07-18,21105.25,21113.5,20704.25,20888.75,803795.0,20869.24888333114,518121
2024-07-19,20819.25,20932.5,20594.5,20644.25,615341.0,20724.69775060114,402484
2024-07-22,20909.5,21004.0,20757.75,20936.75,511892.0,20906.10706451112,333734
2024-07-23,20912.75,21045.75,20855.25,20900.75,485812.0,20942.57230132884,322737
2024-07-24,20580.25,20594.25,20086.0,20191.5,661714.0,20299.42716547269,420132
2024-07-25,20136.5,20318.25,19786.75,19903.75,763298.0,20070.57636889254,522667
2024-07-26,20080.0,20221.25,19951.25,20093.25,568579.0,20071.46704278033,387026
2024-07-29,20208.0,20304.5,20027.75,20142.25,483022.0,20183.58716747848,336674
2024-07-30,20211.0,20244.25,19621.0,19763.75,644944.0,19922.35775544811,432829
2024-07-31,20298.75,20588.25,20234.75,20518.75,580690.0,20387.02756196582,390946
2024-08-01,20459.25,20623.75,19756.25,19875.5,736265.0,20130.2515193744,486256
2024-08-02,19543.0,19658.75,19265.5,19399.25,616905.0,19419.02222368403,429622
2024-08-05,18402.0,19164.25,18347.0,19015.0,599809.0,18860.96264040256,433111
2024-08-06,18943.0,19367.75,18825.75,18965.0,522515.0,19137.2811159437,366665
2024-08-07,19336.25,19446.5,18689.75,18708.75,572603.0,19160.49102960785,400888
2024-08-08,19096.5,19483.25,18928.75,19446.0,494266.0,19270.0439178059,334266
2024-08-09,19334.0,19568.0,19285.25,19492.75,371635.0,19425.20454831692,264328
2024-08-12,19533.25,19663.25,19410.0,19517.5,392161.0,19539.15841337228,265045
2024-08-13,19722.5,20037.5,19716.75,20013.25,378468.0,19898.80729000334,246610
2024-08-14,20053.0,20122.5,19831.0,20063.25,435211.0,19987.63891216489,291090
2024-08-15,20278.0,20541.25,20261.5,20504.5,400781.0,20442.53750220774,260313
2024-08-16,20436.75,20601.5,20393.75,20542.0,336277.0,20504.20357079172,224224
2024-08-19,20542.5,20822.75,20463.5,20803.5,346846.0,20622.66319786766,228097
